case,run,VB_flute_1,VB_flute_2,VB_flute_3,time,DOC,feed,material,material_name,enable
1,1,32.31711361,48.89261732,37.72082548,1.0,,,,phm2010,True
1,2,37.914879,49.57081504,37.72082548,2.0,,,,phm2010,True
1,3,43.08790971,50.30286727,37.72082548,3.0,,,,phm2010,True
1,4,47.8590723,51.08365203,37.84985103,4.0,,,,phm2010,True
1,5,52.25032922,51.90828793,38.17266456,5.0,,,,phm2010,True
1,6,56.28276562,52.77212655,38.61755643,6.0,,,,phm2010,True
1,7,59.97661561,53.6707451,39.17455623,7.0,,,,phm2010,True
1,8,63.3512879,54.5999392,39.83415523,8.0,,,,phm2010,True
1,9,66.4253909,55.55571585,40.58729178,9.0,,,,phm2010,True
1,10,69.21675719,56.53428648,41.42533708,10.0,,,,phm2010,True
1,11,71.74246752,57.53206029,42.34008123,11.0,,,,phm2010,True
1,12,74.01887416,58.54563763,43.32371962,12.0,,,,phm2010,True
1,13,76.06162381,59.57180359,44.36883963,13.0,,,,phm2010,True
1,14,77.88567991,60.60752172,45.46840765,14.0,,,,phm2010,True
1,15,79.50534445,61.64992794,46.61575637,15.0,,,,phm2010,True
1,16,80.93427925,62.69632451,47.8045724,16.0,,,,phm2010,True
1,17,82.18552678,63.74417426,49.0288842,17.0,,,,phm2010,True
1,18,83.27153045,64.79109482,50.28305022,18.0,,,,phm2010,True
1,19,84.20415441,65.83485314,51.56174741,19.0,,,,phm2010,True
1,20,84.99470288,66.87336002,52.85995997,20.0,,,,phm2010,True
1,21,85.653939,67.90466485,54.17296838,21.0,,,,phm2010,True
1,22,86.19210327,68.92695045,55.49633868,22.0,,,,phm2010,True
1,23,86.61893145,69.93852803,56.82591204,23.0,,,,phm2010,True
1,24,86.94367205,70.93783235,58.15779461,24.0,,,,phm2010,True
1,25,87.17510345,71.92341685,59.48834755,25.0,,,,phm2010,True
1,26,87.32155046,72.89394911,60.81417738,26.0,,,,phm2010,True
1,27,87.39090058,73.84820624,62.13212659,27.0,,,,phm2010,True
1,28,87.39090058,74.78507049,63.43926441,28.0,,,,phm2010,True
1,29,87.39090058,75.70352498,64.73287786,29.0,,,,phm2010,True
1,30,87.39090058,76.6026495,66.0104631,30.0,,,,phm2010,True
1,31,87.39090058,77.48161641,67.26971691,31.0,,,,phm2010,True
1,32,87.39090058,78.33968677,68.50852841,32.0,,,,phm2010,True
1,33,87.39090058,79.17620637,69.72497111,33.0,,,,phm2010,True
1,34,87.39090058,79.99060207,70.91729498,34.0,,,,phm2010,True
1,35,87.39090058,80.78237816,72.08391897,35.0,,,,phm2010,True
1,36,87.39090058,81.55111275,73.22342351,36.0,,,,phm2010,True
1,37,87.39090058,82.2964544,74.33454341,37.0,,,,phm2010,True
1,38,87.39090058,83.01811874,75.41616079,38.0,,,,phm2010,True
1,39,87.39090058,83.71588526,76.46729838,39.0,,,,phm2010,True
1,40,87.39090058,84.38959411,77.48711287,40.0,,,,phm2010,True
1,41,87.39090058,85.03914309,78.47488851,41.0,,,,phm2010,True
1,42,87.39090058,85.66448465,79.43003091,42.0,,,,phm2010,True
1,43,87.39090058,86.26562303,80.35206101,43.0,,,,phm2010,True
1,44,87.39090058,86.84261145,81.24060921,44.0,,,,phm2010,True
1,45,87.39090058,87.39554943,82.09540971,45.0,,,,phm2010,True
1,46,87.39090058,87.92458016,82.91629497,46.0,,,,phm2010,True
1,47,87.39090058,88.42988794,83.70319044,47.0,,,,phm2010,True
1,48,87.39090058,88.91169574,84.45610931,48.0,,,,phm2010,True
1,49,87.39090058,89.37026282,85.17514756,49.0,,,,phm2010,True
1,50,87.39090058,89.80588243,85.86047909,50.0,,,,phm2010,True
1,51,87.39090058,90.21887955,86.51235104,51.0,,,,phm2010,True
1,52,87.39090058,90.60960878,87.13107922,52.0,,,,phm2010,True
1,53,87.39090058,90.97845225,87.71704374,53.0,,,,phm2010,True
1,54,87.39090058,91.32581757,88.27068479,54.0,,,,phm2010,True
1,55,87.39090058,91.65213593,88.79249847,55.0,,,,phm2010,True
1,56,87.39090058,91.95786023,89.2830329,56.0,,,,phm2010,True
1,57,87.39090058,92.24346325,89.74288435,57.0,,,,phm2010,True
1,58,87.39090058,92.50943591,90.17269359,58.0,,,,phm2010,True
1,59,87.39090058,92.7562856,90.57314227,59.0,,,,phm2010,True
1,60,87.39090058,92.98453457,90.94494956,60.0,,,,phm2010,True
1,61,87.39090058,93.19471836,91.2888688,61.0,,,,phm2010,True
1,62,87.39090058,93.38738431,91.60568433,62.0,,,,phm2010,True
1,63,87.39090058,93.56309014,91.89620842,63.0,,,,phm2010,True
1,64,87.39090058,93.72240252,92.16127833,64.0,,,,phm2010,True
1,65,87.39090058,93.86589581,92.40175351,65.0,,,,phm2010,True
1,66,87.39090058,93.99415074,92.61851282,66.0,,,,phm2010,True
1,67,87.39090058,94.10775318,92.81245198,67.0,,,,phm2010,True
1,68,87.39090058,94.20729304,92.98448102,68.0,,,,phm2010,True
1,69,87.39090058,94.29336308,93.13552193,69.0,,,,phm2010,True
1,70,87.39090058,94.36655788,93.26650631,70.0,,,,phm2010,True
1,71,87.39090058,94.42747281,93.37837323,71.0,,,,phm2010,True
1,72,87.39090058,94.47670304,93.47206707,72.0,,,,phm2010,True
1,73,87.39090058,94.51484266,93.54853556,73.0,,,,phm2010,True
1,74,87.39090058,94.54248373,93.60872787,74.0,,,,phm2010,True
1,75,87.39090058,94.5602155,93.65359272,75.0,,,,phm2010,True
1,76,87.39090058,94.56862356,93.68407674,76.0,,,,phm2010,True
1,77,87.39090058,94.56862356,93.70112274,77.0,,,,phm2010,True
1,78,87.39090058,94.56862356,93.70566818,78.0,,,,phm2010,True
1,79,87.39090058,94.56862356,93.70566818,79.0,,,,phm2010,True
1,80,87.39090058,94.56862356,93.70566818,80.0,,,,phm2010,True
1,81,87.39090058,94.56862356,93.70566818,81.0,,,,phm2010,True
1,82,87.39090058,94.56862356,93.70566818,82.0,,,,phm2010,True
1,83,87.39090058,94.56862356,93.70566818,83.0,,,,phm2010,True
1,84,87.39090058,94.56862356,93.70566818,84.0,,,,phm2010,True
1,85,87.39090058,94.56862356,93.70566818,85.0,,,,phm2010,True
1,86,87.39090058,94.56862356,93.70566818,86.0,,,,phm2010,True
1,87,87.39090058,94.56862356,93.70566818,87.0,,,,phm2010,True
1,88,87.39090058,94.56862356,93.70566818,88.0,,,,phm2010,True
1,89,87.39090058,94.56862356,93.70566818,89.0,,,,phm2010,True
1,90,87.39090058,94.56862356,93.70566818,90.0,,,,phm2010,True
1,91,87.39090058,94.56862356,93.70566818,91.0,,,,phm2010,True
1,92,87.39090058,94.56862356,93.70566818,92.0,,,,phm2010,True
1,93,87.39090058,94.56862356,93.70566818,93.0,,,,phm2010,True
1,94,87.39090058,94.56862356,93.70566818,94.0,,,,phm2010,True
1,95,87.39090058,94.56862356,93.70566818,95.0,,,,phm2010,True
