case,run,idx_noload_end,idx_start,idx_end,index_fixed,signal_length,status,note,time,DOC,feed,material_name,updated_at,idx_end_peng,idx_exit_start,has_exit,exit_confidence,exit_source
1,1,1286,2639,7054,7639,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.0,target_length=5000,merge_gap=32,fallback=False)",2,1.5,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,7639,7054,True,1.0,reverse_kurtosis_smcDC
1,2,1209,2554,7246,7554,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.0,target_length=5000,merge_gap=32,fallback=False)",4,1.5,0.5,cast_iron,2026-06-08T20:13:39.635360+09:00,7554,7246,True,1.0,reverse_kurtosis_smcDC
1,3,953,2295,7246,7295,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.0,target_length=5000,merge_gap=32,fallback=False)",6,1.5,0.5,cast_iron,2026-06-08T20:13:40.041038+09:00,7295,7246,True,1.0,reverse_kurtosis_smcDC
1,4,760,2224,7150,7224,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.0,target_length=5000,merge_gap=32,fallback=False)",7,1.5,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,7224,7150,True,1.0,reverse_kurtosis_smcDC
1,5,1112,2496,7406,7496,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.5,target_length=5000,merge_gap=32,fallback=False)",11,1.5,0.5,cast_iron,2026-06-08T20:13:40.439917+09:00,7496,7406,True,1.0,reverse_kurtosis_smcDC
1,6,1004,2448,7358,7448,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.5,target_length=5000,merge_gap=32,fallback=False)",15,1.5,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,7448,7358,True,1.0,reverse_kurtosis_smcDC
1,7,902,2375,6670,7375,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.5,target_length=5000,merge_gap=32,fallback=False)",19,1.5,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,7375,6670,True,1.0,reverse_kurtosis_smcDC
1,8,944,2165,7374,7165,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.0,target_length=5000,merge_gap=32,fallback=False)",22,1.5,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,7165,7374,True,1.0,reverse_kurtosis_smcDC
1,9,903,2060,7294,7060,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.0,target_length=5000,merge_gap=32,fallback=False)",26,1.5,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,7060,7294,True,1.0,reverse_kurtosis_smcDC
1,10,645,1689,7240,6689,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.0,target_length=5000,merge_gap=32,fallback=False)",29,1.5,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,6689,7240,True,1.0,reverse_kurtosis_smcDC
1,11,854,1691,7350,6691,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.0,target_length=5000,merge_gap=32,fallback=False)",32,1.5,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,6691,7350,True,1.0,reverse_kurtosis_smcDC
1,12,1316,2119,7838,7119,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.0,target_length=5000,merge_gap=32,fallback=False)",35,1.5,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,7119,7838,True,1.0,reverse_kurtosis_smcDC
1,13,1078,1810,7614,6810,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.0,target_length=5000,merge_gap=32,fallback=False)",38,1.5,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,6810,7614,True,1.0,reverse_kurtosis_smcDC
1,14,1046,1769,7534,6769,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.0,target_length=5000,merge_gap=32,fallback=False)",41,1.5,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,6769,7534,True,1.0,reverse_kurtosis_smcDC
1,15,956,1604,7646,6604,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.0,target_length=5000,merge_gap=32,fallback=False)",44,1.5,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,6604,7646,True,1.0,reverse_kurtosis_smcDC
1,16,880,1580,7406,6580,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.0,target_length=5000,merge_gap=32,fallback=False)",46,1.5,0.5,cast_iron,2026-06-08T20:13:40.861079+09:00,6580,7406,True,1.0,reverse_kurtosis_smcDC
1,17,689,1317,7370,6317,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.0,target_length=5000,merge_gap=32,fallback=False)",48,1.5,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,6317,7370,True,1.0,reverse_kurtosis_smcDC
2,2,912,2385,7294,7385,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=4.5,target_length=5000,merge_gap=32,fallback=False)",9,0.75,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,7385,7294,True,1.0,reverse_kurtosis_smcDC
2,3,459,1938,6846,6938,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=3.0,target_length=5000,merge_gap=32,fallback=False)",12,0.75,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,6938,6846,True,1.0,reverse_kurtosis_smcDC
2,4,1067,2489,7390,7489,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=3.5,target_length=5000,merge_gap=32,fallback=False)",15,0.75,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,7489,7390,True,1.0,reverse_kurtosis_smcDC
2,5,932,2354,7278,7354,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.0,target_length=5000,merge_gap=32,fallback=False)",22,0.75,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,7354,7278,True,1.0,reverse_kurtosis_smcDC
2,6,840,2249,7182,7249,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.0,target_length=5000,merge_gap=32,fallback=False)",24,0.75,0.5,cast_iron,2026-06-08T20:13:41.286691+09:00,7249,7182,True,1.0,reverse_kurtosis_smcDC
2,7,848,2165,7246,7165,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.0,target_length=5000,merge_gap=32,fallback=False)",27,0.75,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,7165,7246,True,1.0,reverse_kurtosis_smcDC
2,8,835,2270,7166,7270,9000,labeled,"peng2026_inspired(sensor=smcDC,window=64,hop=1,stat=rms,idle_delta_ratio=0.35,reference=middle,xi=2.5,target_length=5000,merge_gap=32,fallback=False)",33,0.75,0.5,cast_iron,2026-05-28T16:20:56.557221+09:00,7270,7166,True,1.0,reverse_kurtosis_smcDC
